dist,obs,p,s,cutoff,percent_out,Percent_CC,Detect_R,Percent_FP,Percent_FN
Lognormal,50,50,0,40.625,0.05,95.224,100,4.776,0
Lognormal,50,50,0.1,63.3025,0.05,95.5,100,4.5,0
Lognormal,50,50,0.25,104.054597,0.05,95.96,100,4.04,0
Lognormal,50,50,0.5,148.2033477,0.05,96.026,100,3.974,0
Lognormal,50,50,0.75,103.3582886,0.05,95.632,98.85,4.322,1.15
Lognormal,50,100,0,40.625,0.05,95.698,100,4.302,0
Lognormal,50,100,0.1,69.93295,0.05,95.61,100,4.39,0
Lognormal,50,100,0.25,110.344709,0.05,95.61,100,4.39,0
Lognormal,50,100,0.5,150.7335938,0.05,95.746,100,4.254,0
Lognormal,50,100,0.75,93.7434834,0.05,95.58,99.3,4.392,0.7
Lognormal,100,100,0,30.3125,0.05,95.137,100,4.863,0
Lognormal,100,100,0.1,64.65125,0.05,96.327,100,3.673,0
Lognormal,100,100,0.25,100.45,0.05,95.884,100,4.116,0
Lognormal,100,100,0.5,129.6464571,0.05,95.979,100,4.021,0
Lognormal,100,100,0.75,77.8580592,0.05,95.969,99.28,3.995,0.72
Lognormal,500,100,0.75,67.5,0.05,96.2004,99.428,3.771,0.572
Lognormal,500,500,0.75,45,0.05,96.1374,99.836,3.8544,0.164
Lognormal,500,1000,0.75,35,0.05,95.9422,98.528,3.9842,1.472
Lognormal,500,1500,0.75,30,0.05,95.8312,98.556,4.0966,1.444
Lognormal,354,1917,0,85.4168,0.05,95.91129944,100,4.088700565,0
Lognormal,354,1917,0.1,85.416,0.05,95.87881,100,4.121186,0
Lognormal,354,1917,0.25,117.5,0.05,95.8319209,100,4.168079096,0
Lognormal,354,1917,0.5,85,0.05,96.1259887,99.98888889,3.873446328,0.011111111
Lognormal,354,1917,0.75,28.25,0.05,96.02372881,98.89444444,3.920056497,1.105555556
Lognormal,500,2000,0,23.6875,0.05,95.653,100,4.347,0
Lognormal,500,2000,0.1,86.38969,0.05,95.6282,100,4.3718,0
Lognormal,500,2000,0.25,115,0.05,95.7736,100,4.2264,0
Lognormal,500,2000,0.5,80,0.05,95.8864,99.936,4.1104,0.064
Lognormal,500,2000,0.75,25.5,0.05,95.6032,98.804,4.337,1.196
Normal,50,50,0,2.5,0.05,95.592,100,4.408,0
Normal,50,50,0.1,2.847257,0.05,95.26,100,4.74,0
Normal,50,50,0.25,4.813691,0.05,95.72,100,4.28,0
Normal,50,50,0.5,8.3984375,0.05,96.06,99.9,3.936,0.1
Normal,50,50,0.75,7.4876183,0.05,95.884,88.6,3.66,11.4
Normal,50,100,0,2.5,0.05,95.338,100,4.662,0
Normal,50,100,0.1,3.344833,0.05,95.71,100,4.29,0
Normal,50,100,0.25,6.073904,0.05,95.636,100,4.364,0
Normal,50,100,0.5,9.3310547,0.05,95.714,99.65,4.272,0.35
Normal,50,100,0.75,6.8734357,0.05,95.908,89.35,3.666,10.65
Normal,100,100,0,1.937439,0.05,94.971,100,5.029,0
Normal,100,100,0.1,2.627075,0.05,95.28,100,4.72,0
Normal,100,100,0.25,4.892578,0.05,95.647,100,4.353,0
Normal,100,100,0.5,8.2836739,0.05,97.219,99.92,2.777,0.08
Normal,100,100,0.75,4.8681664,0.05,96.724,94.28,2.99,5.72
Normal,500,100,0.75,3.462148,0.05,97.1374,97.828,2.754,2.172
Normal,500,500,0.75,2.117188,0.05,97.1026,99.204,2.8576,0.796
Normal,500,1000,0.75,1.597363,0.05,96.8332,94.944,2.914,5.056
Normal,500,1500,0.75,1.292188,0.05,96.5146,95.484,3.2596,4.516
Normal,354,1917,0,1.4625,0.05,95.35141243,100,4.648587571,0
Normal,354,1917,0.1,5.626953,0.05,95.57514124,100,4.424858757,0
Normal,354,1917,0.25,7.4375,0.05,96.14971751,100,3.850282486,0
Normal,354,1917,0.5,4.3125,0.05,97.03446328,99.9,2.960451977,0.1
Normal,354,1917,0.75,1.212625,0.05,96.50480226,96.1,3.296892655,3.9
Normal,500,2000,0,1.546875,0.05,95.6486,100,4.3514,0
Normal,500,2000,0.1,5.720215,0.05,95.636,100,4.364,0
Normal,500,2000,0.25,7.626953,0.05,96.488,100,3.512,0
Normal,500,2000,0.5,4.101238,0.05,96.9264,99.724,3.0598,0.276
Normal,500,2000,0.75,1.203613,0.05,96.8136,95.4,2.9564,4.6
T,50,50,0,9.625,0.05,95.326,100,4.674,0
T,50,50,0.1,9.082947,0.05,95.616,100,4.384,0
T,50,50,0.25,8.264255,0.05,95.682,100,4.318,0
T,50,50,0.5,8.331787,0.05,95.88,99,4.08,1
T,50,50,0.75,7.285552,0.05,95.41,83.45,3.928,16.55
T,50,100,0,12.75,0.05,95.636,100,4.364,0
T,50,100,0.1,10.70105,0.05,95.45,100,4.55,0
T,50,100,0.25,9.097193,0.05,95.51,100,4.49,0
T,50,100,0.5,8.195312,0.05,95.616,99.1,4.348,0.9
T,50,100,0.75,6.517059,0.05,95.826,85.85,3.608,14.15
T,100,100,0,12.4375,0.05,95.385,100,4.615,0
T,100,100,0.1,10.94883,0.05,96.049,100,3.951,0
T,100,100,0.25,8.15625,0.05,95.909,100,4.091,0
T,100,100,0.5,6.752478,0.05,96.121,99.64,3.861,0.36
T,100,100,0.75,4.640869,0.05,95.941,91.06,3.612,8.94
T,500,100,0.75,3.517059,0.05,96.0078,95.288,3.7566,4.712
T,500,500,0.75,2.137206,0.05,96.013,97.752,3.8746,2.248
T,500,1000,0.75,1.72655,0.05,96.3452,97.992,3.5544,2.008
T,500,1500,0.75,1.49613,0.05,96.5736,98.48,3.3504,1.52
T,354,1917,0,50,0.05,96.10141243,100,3.898587571,0
T,354,1917,0.1,14.56172,0.05,95.48248588,100,4.517514124,0
T,354,1917,0.25,6.5,0.05,96.13079096,100,3.86920904,0
T,354,1917,0.5,3,0.05,96.30706215,99.98888889,3.692372881,0.011111111
T,354,1917,0.75,1.3125,0.05,96.16949153,97.99444444,3.728531073,2.005555556
T,500,2000,0,52.5,0.05,95.6802,100,4.3198,0
T,500,2000,0.1,14.47072,0.05,95.221,100,4.779,0
T,500,2000,0.25,6.367188,0.05,95.9612,99.884,4.033,0.116
T,500,2000,0.5,2.928906,0.05,96.3142,99.972,3.6844,0.028
T,500,2000,0.75,1.3,0.05,96.3416,97.868,3.5518,2.132
Lognormal,50,50,0,40.625,0.2,96.924,100,3.076,0
Lognormal,50,50,0.1,63.3025,0.2,97.492,100,2.508,0
Lognormal,50,50,0.25,104.054597,0.2,97.966,100,2.034,0
Lognormal,50,50,0.5,148.2033477,0.2,98.232,99.98,1.764,0.02
Lognormal,50,50,0.75,103.3582886,0.2,97.7,97.46,1.792,2.54
Lognormal,50,100,0,40.625,0.2,97.058,100,2.942,0
Lognormal,50,100,0.1,69.93295,0.2,97.494,100,2.506,0
Lognormal,50,100,0.25,110.344709,0.2,97.85,100,2.15,0
Lognormal,50,100,0.5,150.7335938,0.2,98.188,100,1.812,0
Lognormal,50,100,0.75,93.7434834,0.2,97.866,98.37,1.808,1.63
Lognormal,100,100,0,30.3125,0.2,96.54,100,3.46,0
Lognormal,100,100,0.1,64.65125,0.2,97.861,100,2.139,0
Lognormal,100,100,0.25,100.45,0.2,97.907,100,2.093,0
Lognormal,100,100,0.5,129.6464571,0.2,98.191,99.995,1.808,0.005
Lognormal,100,100,0.75,77.8580592,0.2,97.976,98.57,1.738,1.43
Lognormal,500,100,0.75,67.5,0.2,98.149,98.699,1.5908,1.301
Lognormal,500,500,0.75,45,0.2,98.3484,99.617,1.575,0.383
Lognormal,500,1000,0.75,35,0.2,97.741,96.835,1.626,3.165
Lognormal,500,1500,0.75,30,0.2,97.7126,96.858,1.659,3.142
Lognormal,354,1917,0,85.4168,0.2,95.93361582,100,4.066384181,0
Lognormal,354,1917,0.1,85.4168,0.2,98.0567,100,1.94322,0
Lognormal,354,1917,0.25,117.5,0.2,98.37231638,100,1.627683616,0
Lognormal,354,1917,0.5,85,0.2,98.43870056,99.96901408,1.555084746,0.030985915
Lognormal,354,1917,0.75,28.25,0.2,97.8920904,97.45915493,1.598305085,2.54084507
Lognormal,500,2000,0,23.6875,0.2,96.8536,100,3.1464,0
Lognormal,500,2000,0.1,86.38969,0.2,97.9374,100,2.0626,0
Lognormal,500,2000,0.25,115,0.2,98.3184,100,1.6816,0
Lognormal,500,2000,0.5,80,0.2,98.3224,99.837,1.645,0.163
Lognormal,500,2000,0.75,25.5,0.2,97.6712,97.233,1.7754,2.767
Normal,50,50,0,2.5,0.2,96.924,100,3.076,0
Normal,50,50,0.1,2.847257,0.2,96.646,100,3.354,0
Normal,50,50,0.25,4.813691,0.2,97.388,100,2.612,0
Normal,50,50,0.5,8.3984375,0.2,98.46,98.6,1.26,1.4
Normal,50,50,0.75,7.4876183,0.2,92.462,66.04,0.746,33.96
Normal,50,100,0,2.5,0.2,96.48,100,3.52,0
Normal,50,100,0.1,3.344833,0.2,97.12,100,2.88,0
Normal,50,100,0.25,6.073904,0.2,97.744,100,2.256,0
Normal,50,100,0.5,9.3310547,0.2,98.55,98.46,1.142,1.54
Normal,50,100,0.75,6.8734357,0.2,92.714,66.91,0.668,33.09
Normal,100,100,0,1.937439,0.2,96.806,100,3.194,0
Normal,100,100,0.1,2.627075,0.2,96.608,100,3.392,0
Normal,100,100,0.25,4.892578,0.2,97.56,100,2.44,0
Normal,100,100,0.5,8.2836739,0.2,99.178,99.455,0.713,0.545
Normal,100,100,0.75,4.8681664,0.2,95.576,80.235,0.471,19.765
Normal,500,100,0.75,3.462148,0.2,97.752,90.605,0.369,9.395
Normal,500,500,0.75,2.117188,0.2,98.8304,95.969,0.3634,4.031
Normal,500,1000,0.75,1.597363,0.2,96.2402,83.123,0.3844,16.877
Normal,500,1500,0.75,1.292188,0.2,96.5128,84.972,0.4816,15.028
Normal,354,1917,0,1.4625,0.2,96.61581921,100,3.384180791,0
Normal,354,1917,0.1,5.626953,0.2,97.69265537,100,2.307344633,0
Normal,354,1917,0.25,7.4375,0.2,99.13418079,100,0.865819209,0
Normal,354,1917,0.5,4.3125,0.2,99.34124294,98.16760563,0.291242938,1.832394366
Normal,354,1917,0.75,1.212625,0.2,96.79067797,86.41267606,0.484180791,13.58732394
Normal,500,2000,0,1.546875,0.2,96.7478,100,3.2522,0
Normal,500,2000,0.1,5.720215,0.2,97.7616,100,2.2384,0
Normal,500,2000,0.25,7.626953,0.2,99.2382,100,0.7618,0
Normal,500,2000,0.5,4.101238,0.2,99.073,96.733,0.2736,3.267
Normal,500,2000,0.75,1.203613,0.2,96.5284,84.782,0.428,15.218
T,50,50,0,9.625,0.2,97.028,100,2.972,0
T,50,50,0.1,9.082947,0.2,97.304,100,2.696,0
T,50,50,0.25,8.264255,0.2,97.578,100,2.422,0
T,50,50,0.5,8.331787,0.2,97.442,96.44,1.846,3.56
T,50,50,0.75,7.285552,0.2,91.23,62.19,1.208,37.81
T,50,100,0,12.75,0.2,97.296,100,2.704,0
T,50,100,0.1,10.70105,0.2,97.154,100,2.846,0
T,50,100,0.25,9.097193,0.2,97.61,100,2.39,0
T,50,100,0.5,8.195312,0.2,97.712,97.27,1.742,2.73
T,50,100,0.75,6.517059,0.2,91.792,63.87,0.982,36.13
T,100,100,0,12.4375,0.2,97.042,100,2.958,0
T,100,100,0.1,10.94883,0.2,97.602,100,2.398,0
T,100,100,0.25,8.15625,0.2,97.754,100,2.246,0
T,100,100,0.5,6.752478,0.2,98.215,98.88,1.561,1.12
T,100,100,0.75,4.640869,0.2,94.449,77.51,1.053,22.49
T,500,100,0.75,3.517059,0.2,96.2422,86.975,1.1528,13.025
T,500,500,0.75,2.137206,0.2,97.4828,93.192,1.1556,6.808
T,500,1000,0.75,1.72655,0.2,97.8266,94.563,1.086,5.437
T,500,1500,0.75,1.49613,0.2,98.0702,95.626,1.055,4.374
T,354,1917,0,50,0.2,97.72316384,100,2.276836158,0
T,354,1917,0.1,14.56172,0.2,97.38446328,100,2.615536723,0
T,354,1917,0.25,6.5,0.2,98.11977401,100,1.880225989,0
T,354,1917,0.5,3,0.2,98.66779661,99.94366197,1.320903955,0.056338028
T,354,1917,0.75,1.3125,0.2,97.59548023,94,1.201129944,6
T,500,2000,0,52.5,0.2,97.3492,100,2.6508,0
T,500,2000,0.1,14.47072,0.2,97.2082,100,2.7918,0
T,500,2000,0.25,6.367188,0.2,98.0482,99.649,1.8816,0.351
T,500,2000,0.5,2.928906,0.2,98.6816,99.885,1.2954,0.115
T,500,2000,0.75,1.3,0.2,97.6264,93.974,1.1684,6.026
