dist,obs,p,s,percent_out,Percent_CC,Detect_R,Percent_FP,Percent_FN,cutoff,Method
Lognormal,100,100,0.1,0,93.061,NA,6.939,NA,4.964103257,OCP
Lognormal,100,100,0.1,0.05,95.17,100,4.83,0,5.266678984,OCP
Lognormal,100,100,0.1,0.2,99.455,100,0.545,0,8.348424378,OCP
Lognormal,100,100,0.25,0,91.341,NA,8.659,NA,5.809758838,OCP
Lognormal,100,100,0.25,0.05,93.808,100,6.192,0,6.250384963,OCP
Lognormal,100,100,0.25,0.2,99.317,100,0.683,0,10.95722544,OCP
Lognormal,100,100,0.5,0,88.751,NA,11.249,NA,7.985104343,OCP
Lognormal,100,100,0.5,0.05,91.901,100,8.099,0,8.852213336,OCP
Lognormal,100,100,0.5,0.2,98.943,99.885,1.034,0.115,18.370194,OCP
Lognormal,100,100,0.75,0,86.43,NA,13.57,NA,14.06641946,OCP
Lognormal,100,100,0.75,0.05,90.021,99.86,9.972,0.14,15.62512863,OCP
Lognormal,100,100,0.75,0.2,98.131,97.84,1.437,2.16,35.6659286,OCP
Lognormal,500,2000,0.1,0,94.3948,NA,5.6052,NA,4.702342992,OCP
Lognormal,500,2000,0.1,0.05,96.1416,100,3.8584,0,4.923313654,OCP
Lognormal,500,2000,0.1,0.2,99.6524,100,0.3476,0,7.369888506,OCP
Lognormal,500,2000,0.25,0,91.6252,NA,8.3748,NA,5.54238229,OCP
Lognormal,500,2000,0.25,0.05,93.9856,100,6.0144,0,5.966973866,OCP
Lognormal,500,2000,0.25,0.2,99.2374,100,0.7626,0,10.46285666,OCP
Lognormal,500,2000,0.5,0,88.9234,NA,11.0766,NA,7.248010143,OCP
Lognormal,500,2000,0.5,0.05,91.7394,99.984,8.2598,0.016,7.987503473,OCP
Lognormal,500,2000,0.5,0.2,98.6804,99.817,1.283,0.183,17.03950012,OCP
Lognormal,500,2000,0.75,0,86.8626,NA,13.1374,NA,10.78496204,OCP
Lognormal,500,2000,0.75,0.05,90.1242,99.604,9.856,0.396,12.15110837,OCP
Lognormal,500,2000,0.75,0.2,97.678,97.248,1.7716,2.752,28.67650157,OCP
Normal,100,100,0.1,0,97.319,NA,2.681,NA,4.065394732,OCP
Normal,100,100,0.1,0.05,98.213,100,1.787,0,4.176417037,OCP
Normal,100,100,0.1,0.2,99.867,100,0.133,0,5.297462084,OCP
Normal,100,100,0.25,0,93.746,NA,6.254,NA,4.554944904,OCP
Normal,100,100,0.25,0.05,95.622,100,4.378,0,4.805067499,OCP
Normal,100,100,0.25,0.2,99.703,100,0.297,0,7.431201078,OCP
Normal,100,100,0.5,0,92.331,NA,7.669,NA,5.766341595,OCP
Normal,100,100,0.5,0.05,94.807,100,5.193,0,6.211538191,OCP
Normal,100,100,0.5,0.2,99.623,99.705,0.318,0.295,9.687832413,OCP
Normal,100,100,0.75,0,92.32,NA,7.68,NA,6.551949895,OCP
Normal,100,100,0.75,0.05,94.664,98.46,5.259,1.54,6.889857907,OCP
Normal,100,100,0.75,0.2,97.536,89.3,0.324,10.7,10.2603557,OCP
Normal,500,2000,0.1,0,92.8052,NA,7.1948,NA,4.974864998,OCP
Normal,500,2000,0.1,0.05,95.1252,100,4.8748,0,5.327717902,OCP
Normal,500,2000,0.1,0.2,99.705,100,0.295,0,8.621314673,OCP
Normal,500,2000,0.25,0,92.3048,NA,7.6952,NA,6.247291259,OCP
Normal,500,2000,0.25,0.05,94.8636,100,5.1364,0,6.619447187,OCP
Normal,500,2000,0.25,0.2,99.6886,100,0.3114,0,10.10917262,OCP
Normal,500,2000,0.5,0,92.3432,NA,7.6568,NA,6.535428981,OCP
Normal,500,2000,0.5,0.05,94.9098,99.92,5.0862,0.08,6.899562131,OCP
Normal,500,2000,0.5,0.2,99.3768,98.419,0.307,1.581,10.2992321,OCP
Normal,500,2000,0.75,0,92.3338,NA,7.6662,NA,6.520492826,OCP
Normal,500,2000,0.75,0.05,94.8072,97.82,5.0838,2.18,6.870181256,OCP
Normal,500,2000,0.75,0.2,96.837,85.952,0.3534,14.048,10.03159755,OCP
T,100,100,0.1,0,95.001,NA,4.999,NA,4.476258981,OCP
T,100,100,0.1,0.05,96.418,100,3.582,0,4.630672226,OCP
T,100,100,0.1,0.2,99.589,100,0.411,0,6.678899601,OCP
T,100,100,0.25,0,94.186,NA,5.814,NA,4.570778465,OCP
T,100,100,0.25,0.05,95.883,100,4.117,0,4.799954028,OCP
T,100,100,0.25,0.2,99.537,99.98,0.459,0.02,7.25992587,OCP
T,100,100,0.5,0,92.481,NA,7.519,NA,5.061926244,OCP
T,100,100,0.5,0.05,94.592,99.82,5.399,0.18,5.420428787,OCP
T,100,100,0.5,0.2,98.957,97.76,0.595,2.24,8.879996349,OCP
T,100,100,0.75,0,91.48,NA,8.52,NA,6.069861732,OCP
T,100,100,0.75,0.05,93.695,96.72,6.141,3.28,6.498126258,OCP
T,100,100,0.75,0.2,95.503,81.01,0.699,18.99,10.36162558,OCP
T,500,2000,0.1,0,94.7554,NA,5.2446,NA,4.556720928,OCP
T,500,2000,0.1,0.05,96.3402,100,3.6598,0,4.744558026,OCP
T,500,2000,0.1,0.2,99.588,99.963,0.4046,0.037,6.995968413,OCP
T,500,2000,0.25,0,94.0116,NA,5.9884,NA,4.682890427,OCP
T,500,2000,0.25,0.05,95.7916,99.908,4.2038,0.092,4.915395449,OCP
T,500,2000,0.25,0.2,99.0086,97.546,0.5006,2.454,7.51415617,OCP
T,500,2000,0.5,0,92.307,NA,7.693,NA,5.18398558,OCP
T,500,2000,0.5,0.05,94.5796,99.748,5.4078,0.252,5.539048096,OCP
T,500,2000,0.5,0.2,98.7488,96.998,0.6508,3.002,9.183535196,OCP
T,500,2000,0.75,0,91.232,NA,8.768,NA,6.133824298,OCP
T,500,2000,0.75,0.05,93.815,98.892,6.1296,1.108,6.593600572,OCP
T,500,2000,0.75,0.2,97.578,91.521,0.7262,8.479,11.00730415,OCP
Lognormal,100,100,0.1,0,92.909,NA,7.091,NA,49.00293142,RMDP
Lognormal,100,100,0.1,0.05,94.914,100,5.086,0,54.33704888,RMDP
Lognormal,100,100,0.1,0.2,99.292,100,0.708,0,102.8740119,RMDP
Lognormal,100,100,0.25,0,90.89,NA,9.11,NA,66.00014719,RMDP
Lognormal,100,100,0.25,0.05,93.223,100,6.777,0,72.91551164,RMDP
Lognormal,100,100,0.25,0.2,99.032,100,0.968,0,149.926615,RMDP
Lognormal,100,100,0.5,0,88.093,NA,11.907,NA,58.79133831,RMDP
Lognormal,100,100,0.5,0.05,91.224,100,8.776,0,66.76016271,RMDP
Lognormal,100,100,0.5,0.2,98.598,99.995,1.401,0.005,155.4127011,RMDP
Lognormal,100,100,0.75,0,85.777,NA,14.223,NA,24.14077689,RMDP
Lognormal,100,100,0.75,0.05,89.289,99.88,10.705,0.12,27.77669529,RMDP
Lognormal,100,100,0.75,0.2,97.956,98.79,1.802,1.21,75.89573203,RMDP
Lognormal,500,2000,0.1,0,94.492,NA,5.508,NA,85.0969848,RMDP
Lognormal,500,2000,0.1,0.05,96.1874,100,3.8126,0,91.6053551,RMDP
Lognormal,500,2000,0.1,0.2,99.6262,100,0.3738,0,149.0697323,RMDP
Lognormal,500,2000,0.25,0,91.1506,NA,8.8494,NA,81.75611397,RMDP
Lognormal,500,2000,0.25,0.05,93.5716,100,6.4284,0,89.16211394,RMDP
Lognormal,500,2000,0.25,0.2,99.145,100,0.855,0,156.120469,RMDP
Lognormal,500,2000,0.5,0,87.9326,NA,12.0674,NA,36.56187605,RMDP
Lognormal,500,2000,0.5,0.05,90.9568,99.984,9.0424,0.016,40.00151617,RMDP
Lognormal,500,2000,0.5,0.2,98.5292,99.836,1.438,0.164,85.43038044,RMDP
Lognormal,500,2000,0.75,0,85.3698,NA,14.6302,NA,7.752710588,RMDP
Lognormal,500,2000,0.75,0.05,88.9404,99.7,11.0446,0.3,8.836523679,RMDP
Lognormal,500,2000,0.75,0.2,97.5254,97.541,1.9828,2.459,22.85372311,RMDP
Normal,100,100,0.1,0,94.944,NA,5.056,NA,2.650907232,RMDP
Normal,100,100,0.1,0.05,96.443,100,3.557,0,2.94438158,RMDP
Normal,100,100,0.1,0.2,99.799,100,0.201,0,5.948530787,RMDP
Normal,100,100,0.25,0,92.695,NA,7.305,NA,4.099146461,RMDP
Normal,100,100,0.25,0.05,95.254,100,4.746,0,4.790688945,RMDP
Normal,100,100,0.25,0.2,99.723,100,0.277,0,9.18902156,RMDP
Normal,100,100,0.5,0,92.745,NA,7.255,NA,5.911472263,RMDP
Normal,100,100,0.5,0.05,95.04,100,4.96,0,6.198648658,RMDP
Normal,100,100,0.5,0.2,99.639,99.77,0.315,0.23,8.976214018,RMDP
Normal,100,100,0.75,0,92.418,NA,7.582,NA,3.572174647,RMDP
Normal,100,100,0.75,0.05,94.696,98.68,5.238,1.32,3.47576702,RMDP
Normal,100,100,0.75,0.2,97.802,90.8,0.358,9.2,4.253024987,RMDP
Normal,500,2000,0.1,0,92.9342,NA,7.0658,NA,4.860359372,RMDP
Normal,500,2000,0.1,0.05,95.4046,100,4.5954,0,5.580990108,RMDP
Normal,500,2000,0.1,0.2,99.7252,100,0.2748,0,10.49322135,RMDP
Normal,500,2000,0.25,0,92.567,NA,7.433,NA,6.160739586,RMDP
Normal,500,2000,0.25,0.05,95.0766,100,4.9234,0,6.508670449,RMDP
Normal,500,2000,0.25,0.2,99.7036,100,0.2964,0,9.483936477,RMDP
Normal,500,2000,0.5,0,92.486,NA,7.514,NA,3.2764712,RMDP
Normal,500,2000,0.5,0.05,95.003,99.92,4.993,0.08,3.218447447,RMDP
Normal,500,2000,0.5,0.2,99.3792,98.396,0.3,1.604,3.748154249,RMDP
Normal,500,2000,0.75,0,92.2622,NA,7.7378,NA,0.916967663,RMDP
Normal,500,2000,0.75,0.05,94.757,97.892,5.1376,2.108,0.905584299,RMDP
Normal,500,2000,0.75,0.2,96.833,85.993,0.3656,14.007,1.208939565,RMDP
T,100,100,0.1,0,95.132,NA,4.868,NA,10.46638167,RMDP
T,100,100,0.1,0.05,96.524,100,3.476,0,11.52430458,RMDP
T,100,100,0.1,0.2,99.589,100,0.411,0,20.3318608,RMDP
T,100,100,0.25,0,93.928,NA,6.072,NA,7.314894521,RMDP
T,100,100,0.25,0.05,95.818,100,4.182,0,8.063622213,RMDP
T,100,100,0.25,0.2,99.533,99.98,0.463,0.02,14.25988097,RMDP
T,100,100,0.5,0,92.225,NA,7.775,NA,5.085671623,RMDP
T,100,100,0.5,0.05,94.418,99.86,5.575,0.14,5.517985705,RMDP
T,100,100,0.5,0.2,99.015,98.115,0.608,1.885,9.437475405,RMDP
T,100,100,0.75,0,91.211,NA,8.789,NA,3.208035547,RMDP
T,100,100,0.75,0.05,93.402,97.28,6.462,2.72,3.258930589,RMDP
T,100,100,0.75,0.2,95.823,82.85,0.747,17.15,4.846874452,RMDP
T,500,2000,0.1,0,94.8114,NA,5.1886,NA,14.87186535,RMDP
T,500,2000,0.1,0.05,96.4038,100,3.5962,0,16.27254617,RMDP
T,500,2000,0.1,0.2,99.5924,99.969,0.4014,0.031,28.47932801,RMDP
T,500,2000,0.25,0,93.9166,NA,6.0834,NA,5.709024454,RMDP
T,500,2000,0.25,0.05,95.7806,99.924,4.2156,0.076,6.205020102,RMDP
T,500,2000,0.25,0.2,99.0382,97.673,0.4964,2.327,10.49066264,RMDP
T,500,2000,0.5,0,92.1438,NA,7.8562,NA,2.144142002,RMDP
T,500,2000,0.5,0.05,94.4256,99.776,5.5632,0.224,2.287948728,RMDP
T,500,2000,0.5,0.2,98.7622,97.123,0.6624,2.877,3.829387474,RMDP
T,500,2000,0.75,0,91.1698,NA,8.8302,NA,0.859281811,RMDP
T,500,2000,0.75,0.05,93.6972,98.912,6.2484,1.088,0.91092987,RMDP
T,500,2000,0.75,0.2,97.6064,91.797,0.753,8.203,1.551644738,RMDP
