,X,h,corr,obs,p,dist,avg_FP
1,1,3.821563872,0.43317972,260,375,Normal,0.095734615
2,2,3.366680594,0.357763666,419,241,Lognormal,0.012126492
3,3,3.300461803,0.458712811,454,319,T,0.057568282
4,4,2.55081668,0.24758274,51,59,Lognormal,0.044843137
5,5,2.906290544,0.428633593,111,94,Normal,0.109045045
6,6,2.582030157,0.353988442,228,130,T,0.081447368
7,7,2.572318249,0.435987582,359,688,Normal,0.184869081
8,8,3.231272778,0.524609601,318,626,T,0.0775
9,9,2.664686501,0.514484885,342,194,Lognormal,0.040751462
10,10,3.205911342,0.787052285,263,159,Lognormal,0.051745247
11,11,2.547469586,0.663572096,176,266,Normal,0.140238636
12,12,3.481981425,0.616787399,242,326,T,0.055731405
13,13,3.115067324,0.343612171,572,970,T,0.07815035
14,14,3.122447908,0.41436915,446,581,Lognormal,0.034038117
15,15,2.981446055,0.366839294,623,334,Normal,0.142683788
16,16,2.613849577,0.443328682,812,425,Lognormal,0.05345936
17,17,2.523805926,0.516910908,750,561,T,0.117821333
18,18,2.958501845,0.498134953,508,659,Normal,0.152755906
19,19,4.204596397,0.537356354,439,253,Normal,0.059530752
20,20,3.690588757,0.580134678,394,759,T,0.065395939
21,21,3.591467209,0.60314913,642,418,Lognormal,0.020358255
22,22,2.933802417,0.712978211,742,379,Normal,0.107442049
23,23,2.653931955,0.796898412,536,313,Lognormal,0.105643657
24,24,2.717956477,0.674539531,698,642,T,0.118717765
25,25,3.391771661,0.798101441,384,694,Normal,0.084067708
26,26,2.562031916,0.767675532,418,591,T,0.131933014
27,27,3.044295259,0.590873091,496,284,Lognormal,0.031181452
28,28,2.971375833,0.63909221,671,1308,T,0.121837556
29,29,2.600315596,0.605503979,529,838,Normal,0.172172023
30,30,2.782343515,0.788544194,633,820,Lognormal,0.162546603
31,31,2.587655807,0.65347495,994,1047,Lognormal,0.130012072
32,32,3.249630717,0.789068991,795,1567,Normal,0.126588679
33,33,2.502404743,0.770671775,828,1395,T,0.167574879
34,34,3.546166071,0.622421702,981,610,T,0.06612946
35,35,3.317372353,0.78128002,837,486,Normal,0.073216249
36,36,3.026940108,0.764768116,992,689,Lognormal,0.105139113
37,37,3.20542369,0.673289171,990,1910,Normal,0.146647475
38,38,3.586200746,0.79158768,939,1876,Lognormal,0.16843344
39,39,3.517292458,0.654623987,893,1688,T,0.102008959
40,40,4.565742121,0.500382453,998,1963,Normal,0.09696994
41,41,4.038211516,0.631264536,972,1477,T,0.074289095
42,42,4.125403697,0.576778602,884,1716,Lognormal,0.056688914
43,43,3.721936298,0.452871476,996,827,T,0.057553213
44,44,3.38193877,0.483160207,708,595,Normal,0.125978814
45,45,3.178556406,0.432355672,892,460,Lognormal,0.025928251
46,46,3.83088594,0.403563265,640,751,Lognormal,0.015651563
47,47,3.27291988,0.426977384,581,1147,Normal,0.149788296
48,48,3.194240092,0.502908217,620,944,T,0.087709677
49,49,3.129349667,0.618646813,828,991,Normal,0.138388889
50,50,3.190803484,0.586523506,751,1433,T,0.106764314
51,51,3.409466394,0.573280247,784,1129,Lognormal,0.063225765
52,52,3.537046011,0.420090327,826,1330,Lognormal,0.039297821
53,53,3.738419361,0.392074493,684,1358,Normal,0.130176901
54,54,3.652323129,0.485446684,965,1346,T,0.073967876
55,55,2.579792982,0.407992962,977,1835,Normal,0.200885363
56,56,2.984496158,0.384344048,985,1264,Lognormal,0.058813198
57,57,3.358550624,0.397306005,903,1749,T,0.084602436
58,58,2.518105316,0.582589612,987,1537,T,0.150094225
59,59,2.926333245,0.513617846,803,1593,Lognormal,0.097234122
60,60,3.047470805,0.542277055,946,1492,Normal,0.160035941
61,61,2.560643927,0.559404022,649,1248,T,0.138978428
62,62,2.847914562,0.59227715,842,720,Lognormal,0.073830166
63,63,2.628725697,0.47498216,962,741,Normal,0.179659044
64,64,2.516574177,0.316707344,887,995,Lognormal,0.073889515
65,65,2.991436064,0.223927365,938,808,Normal,0.154081023
66,66,2.915549147,0.400812746,922,1080,T,0.096244035
67,67,3.0657236,0.126571061,720,1326,T,0.072198611
68,68,2.75106447,0.11401467,949,1355,Lognormal,0.051410959
69,69,3.014461705,0.198989797,746,1018,Normal,0.153699732
70,70,2.839953377,0.137583663,995,1945,Normal,0.164554774
71,71,2.586056888,0.236226066,851,1571,T,0.109157462
72,72,3.286373339,0.107505702,763,1526,Lognormal,0.029116645
73,73,3.078232981,0.321547369,766,744,Lognormal,0.034720627
74,74,2.969158374,0.123840012,909,518,T,0.062583058
75,75,3.401060923,0.177295628,988,756,Normal,0.11955668
76,76,3.633568295,0.108291236,490,644,Normal,0.076283673
77,77,3.158170882,0.215047749,353,359,T,0.053280453
78,78,3.875127834,0.246101512,507,332,Lognormal,0.005794872
79,79,3.35527284,0.27613937,681,1222,Lognormal,0.031891336
80,80,3.647800495,0.247892973,599,1192,T,0.052587646
81,81,3.570610739,0.162844755,553,871,Normal,0.111855335
82,82,2.896845478,0.191169867,580,729,Lognormal,0.038406897
83,83,2.565033591,0.114832476,713,408,T,0.083464236
84,84,2.711598039,0.102191717,665,919,Normal,0.128720301
85,85,2.661520097,0.258177916,436,852,Normal,0.180091743
86,86,2.868992165,0.104983188,399,220,T,0.058877193
87,87,2.740052237,0.158436153,142,120,Lognormal,0.037309859
88,88,5.474502651,0.124467516,991,1481,Normal,0.056601413
89,89,4.824334316,0.187361082,993,1150,Lognormal,0.00292145
90,90,5.0101753,0.119239083,802,932,T,0.015351621
91,91,4.352818777,0.229777358,969,1738,Normal,0.110696594
92,92,4.146320301,0.354023972,958,1858,Lognormal,0.024290188
93,93,4.637823958,0.301407904,854,1392,T,0.032077283
94,94,5.458873734,0.358492901,849,1682,Lognormal,0.005021201
95,95,5.269702359,0.165191368,899,1646,T,0.018793103
96,96,5.201463517,0.282676204,976,1566,Normal,0.083429303
97,97,4.465076094,0.336454376,743,1349,Normal,0.103061911
98,98,3.72010971,0.261040269,793,1052,T,0.048745271
99,99,3.878596594,0.219116271,696,837,Lognormal,0.010765805
100,100,3.971797563,0.176103686,642,1260,Lognormal,0.012394081
101,101,4.358392809,0.138631489,688,1049,T,0.027489826
102,102,4.755848549,0.132239967,619,1220,Normal,0.070736672
103,103,4.036273372,0.208990067,822,1135,Lognormal,0.010317518
104,104,3.907070195,0.307337836,911,1217,T,0.048356751
105,105,3.776293362,0.267093763,947,1699,Normal,0.135588173
106,106,4.493906391,0.797290317,680,779,Normal,0.039014706
107,107,4.530631621,0.67261945,469,905,T,0.045115139
108,108,3.752762918,0.753683919,575,504,Lognormal,0.048245217
109,109,3.912494352,0.648982091,598,715,Normal,0.082443144
110,110,4.19886983,0.585017941,510,951,Lognormal,0.028835294
111,111,4.085340114,0.601810756,773,771,T,0.051598965
112,112,4.220817473,0.784257758,592,1130,Lognormal,0.105866554
113,113,3.508826532,0.773415405,735,851,Normal,0.088469388
114,114,3.654852294,0.714663397,861,947,T,0.07998374
115,115,3.890407347,0.798582887,986,1113,Lognormal,0.11409432
116,116,4.471434555,0.790258255,909,593,T,0.032309131
117,117,3.83916673,0.656706626,868,544,Normal,0.073927419
118,118,5.430476297,0.64295393,475,594,T,0.015882105
119,119,4.798804961,0.783513219,491,249,Lognormal,0.005431772
120,120,5.071226102,0.69110251,556,530,Normal,0.026125899
121,121,5.347709209,0.609772121,682,891,T,0.02481085
122,122,5.472611648,0.76621207,721,1003,Lognormal,0.039203883
123,123,5.496033066,0.68234391,568,1115,Normal,0.037716549
124,124,5.41354551,0.795563421,917,1299,Normal,0.033695747
125,125,5.250094199,0.698343713,1000,1453,T,0.042154
126,126,4.981894804,0.726372711,977,824,Lognormal,0.023678608
127,127,4.342683347,0.760010592,875,1490,Lognormal,0.100275429
128,128,5.025990275,0.774722755,761,1422,T,0.04921025
129,129,4.780828149,0.768954811,930,1741,Normal,0.06363871
130,130,4.572141615,0.659025617,805,1271,Normal,0.071749068
131,131,4.662906015,0.692940973,663,1038,T,0.046300151
132,132,4.860073399,0.614579457,785,1501,Lognormal,0.036044586
133,133,4.535541659,0.441778738,831,1517,Lognormal,0.018590854
134,134,5.43976067,0.604517344,979,1796,T,0.039468846
135,135,5.192682912,0.548073888,876,1291,Normal,0.062915525
136,136,4.834345047,0.412446408,773,1211,Lognormal,0.008099612
137,137,5.377578996,0.377012543,727,1286,Normal,0.072127923
138,138,4.794707458,0.359813287,700,1010,T,0.027255714
139,139,5.128566995,0.50760654,743,972,Normal,0.062516824
140,140,4.909973898,0.518173478,688,1232,Lognormal,0.014380814
141,141,4.947402999,0.579659016,577,1070,T,0.035738302
142,142,5.485397798,0.566034347,794,667,Lognormal,0.002049118
143,143,4.6751832,0.598580765,966,567,Normal,0.051505176
144,144,5.39093607,0.62665088,775,403,T,0.010883871
145,145,4.979098073,0.372865269,929,546,Normal,0.064800861
146,146,5.394984605,0.309647404,951,925,Lognormal,0.001134595
147,147,4.763594936,0.377967597,881,806,T,0.025611805
148,148,4.050748104,0.526373543,944,940,Normal,0.098085805
149,149,4.332946448,0.4391925,933,1186,T,0.044541265
150,150,4.481433502,0.477131186,789,883,Lognormal,0.010230672
151,151,4.685292068,0.409397737,576,356,Normal,0.063253472
152,152,4.853772083,0.463876956,626,647,Lognormal,0.00327476
153,153,4.368054347,0.44821416,611,482,T,0.028376432
154,154,5.054390619,0.592875685,454,847,Lognormal,0.010605727
155,155,5.365686096,0.556471401,487,314,T,0.009034908
156,156,5.455335279,0.544564218,541,859,Normal,0.047360444
157,157,4.864331824,0.339499482,348,578,T,0.018405172
158,158,5.132808718,0.366306295,336,171,Normal,0.034988095
159,159,4.449206041,0.467811015,288,533,Lognormal,0.005864583
160,160,4.885489513,0.626173987,103,65,Lognormal,0.001038835
161,161,5.460169162,0.401529957,296,291,T,0.008067568
162,162,5.381659565,0.519002094,177,90,Normal,0.014135593
163,163,5.320169503,0.770418164,273,520,Normal,0.013384615
164,164,5.210375711,0.60579135,257,184,T,0.006801556
165,165,5.041222567,0.742182342,141,138,Lognormal,0.007205674
166,166,4.051664436,0.705236429,92,123,Normal,0.027652174
167,167,3.957457084,0.695716949,226,402,Lognormal,0.033721239
168,168,3.860666222,0.593777707,161,110,T,0.025273292
169,169,3.790411163,0.66873752,377,453,Lognormal,0.028323607
170,170,4.261992305,0.718828242,406,639,Normal,0.053253695
171,171,4.707014872,0.634658791,358,270,T,0.015379888
172,172,4.691081788,0.238053703,373,732,T,0.020058981
173,173,4.420775737,0.285206942,529,269,Normal,0.064517958
174,174,4.167479419,0.259523668,584,678,Lognormal,0.005988014
175,175,3.756297911,0.132915794,851,440,T,0.030909518
176,176,4.526145921,0.253137895,902,710,Normal,0.08552439
177,177,4.252122803,0.145955692,908,866,Lognormal,0.005325991
178,178,4.234461609,0.418159571,974,728,Lognormal,0.008276181
179,179,4.201863837,0.310717761,675,499,Normal,0.091561481
180,180,4.620521832,0.350445882,729,471,T,0.019737997
181,181,5.490804606,0.153654677,614,705,Lognormal,0.000423453
182,182,5.057656933,0.250082533,536,1005,T,0.018893657
183,183,5.442434648,0.105265517,566,321,Normal,0.016821555
184,184,5.346465936,0.273872235,329,629,Normal,0.059531915
185,185,5.193538239,0.10119387,443,556,T,0.009860045
186,186,4.827170729,0.21635495,510,457,Lognormal,0.001109804
187,187,5.274375761,0.268368817,800,488,Lognormal,0.00036
188,188,5.040704283,0.2896885,737,788,T,0.01772863
189,189,5.279905254,0.423196482,603,813,Normal,0.062764511
190,190,4.931854821,0.151969847,768,433,Normal,0.044042969
191,191,4.570370696,0.210329664,778,638,Lognormal,0.002627249
192,192,5.254789596,0.108747075,982,697,T,0.010378819
193,193,3.99409489,0.111742369,238,141,T,0.018798319
194,194,3.664371739,0.182080701,122,195,Lognormal,0.010131148
195,195,4.584392766,0.258523291,169,217,Normal,0.050704142
196,196,3.704019352,0.197309006,307,561,T,0.038127036
197,197,4.597389231,0.137490283,300,341,Normal,0.04043
198,198,4.295747257,0.157687912,456,477,Lognormal,0.003565789
199,199,5.327130525,0.143781911,94,177,T,0.005691489
200,200,5.246215052,0.218201215,212,306,Lognormal,0.000391509
201,201,5.5,0.1,50,50,Normal,0.00102
202,202,5.5,0.8,1000,500,T,0.009179
203,203,5.5,0.8,50,50,T,0.00088
204,204,5.5,0.8,1000,500,Normal,0.00563
205,205,5.5,0.1,1000,500,Lognormal,0.000403
206,206,5.5,0.1,50,50,Lognormal,0.00044
207,207,2.5,0.8,1000,500,Normal,0.132194
208,208,2.5,0.1,1000,500,T,0.090031
209,209,2.5,0.8,50,50,T,0.0705
210,210,5.5,0.1,1000,2000,Lognormal,0.001642
211,211,5.5,0.1,1000,2000,Lognormal,0.001642
212,212,2.5,0.1,1000,500,Normal,0.11742
213,213,2.5,0.1,1000,500,Normal,0.11742
214,214,2.5,0.8,1000,2000,T,0.183083
215,215,2.5,0.1,50,100,Normal,0.06364
216,216,5.5,0.8,1000,500,Normal,0.00563
217,217,5.5,0.1,1000,500,T,0.006977
218,218,2.5,0.8,50,50,Normal,0.07948
219,219,2.5,0.1,1000,2000,Normal,0.167153
220,220,2.5,0.1,1000,2000,T,0.111395
221,221,2.5,0.8,1000,500,Lognormal,0.137322
222,222,5.5,0.8,1000,500,T,0.009179
223,223,2.5,0.8,50,50,Lognormal,0.15804
224,224,5.5,0.8,1000,2000,Normal,0.045789
225,225,5.5,0.8,1000,2000,Lognormal,0.100367
226,1,3.850742936,0.116271491,271,1983,Normal,0.107597786
227,2,3.220942716,0.106568436,196,1362,Lognormal,0.034168367
228,3,4.138430908,0.260899193,448,1957,T,0.046651786
229,4,3.49602518,0.295782736,499,1999,Normal,0.151691383
230,5,3.361603947,0.351921617,347,1646,Lognormal,0.04989049
231,6,3.839105501,0.300321845,440,1633,T,0.055915909
232,7,3.014661584,0.12950957,467,1651,Lognormal,0.043914347
233,8,3.556707677,0.111496638,370,1501,T,0.052683784
234,9,2.567098405,0.102090217,403,1282,Normal,0.14692804
235,10,2.500868263,0.226599798,213,1511,Lognormal,0.085995305
236,11,3.055875978,0.216799766,274,1728,T,0.081609489
237,12,2.632840435,0.212186281,182,1334,Normal,0.184873626
238,13,4.300485921,0.230802773,983,1989,Lognormal,0.014162767
239,14,4.458315258,0.102562729,690,1778,Normal,0.078156522
240,15,3.632459406,0.142202518,777,1964,T,0.054945946
241,16,3.303471873,0.13408321,639,1318,Normal,0.126153365
242,17,3.843830674,0.139928284,718,1435,Lognormal,0.014438719
243,18,4.22335648,0.192121571,669,1374,T,0.03519133
244,19,2.588250419,0.118440728,543,1910,Lognormal,0.069766114
245,20,2.51680021,0.257195329,487,1710,Normal,0.203314168
246,21,3.267345809,0.180991434,601,1678,T,0.068980033
247,22,3.466745555,0.280673757,706,1493,Lognormal,0.03282153
248,23,3.044377259,0.458666988,595,1293,Normal,0.163915966
249,24,3.311737343,0.319395864,780,1583,T,0.076619231
250,25,2.883686439,0.130962898,917,1864,Lognormal,0.050158124
251,26,2.551650578,0.221920021,808,1770,Normal,0.198751238
252,27,2.613385198,0.271314854,751,1973,T,0.115083888
253,28,3.006330257,0.598600995,792,1735,T,0.122776515
254,29,2.941721378,0.534573952,731,1609,Normal,0.169004104
255,30,3.214118784,0.543622603,545,1981,Lognormal,0.104477064
256,31,2.683808089,0.560920391,967,1954,Lognormal,0.137318511
257,32,2.833754417,0.364486689,877,1983,Normal,0.1861813
258,33,2.71049627,0.413393872,683,1622,T,0.119579795
259,34,3.192570699,0.414446128,800,1951,Lognormal,0.0713375
260,35,4.178295996,0.342512853,925,1907,Normal,0.120078919
261,36,3.809126182,0.324912213,683,1941,T,0.062165447
262,37,3.159265353,0.460551862,858,1725,T,0.099944056
263,38,3.686940063,0.435692677,837,1903,Lognormal,0.050941458
264,39,4.068191651,0.478666402,813,1993,Normal,0.117890529
265,40,3.648076082,0.782520156,678,1468,Lognormal,0.150634218
266,41,2.637316731,0.649793648,631,1384,Normal,0.176484945
267,42,2.526884611,0.731416978,659,1332,T,0.161368741
268,43,3.281264436,0.659190222,710,1926,Lognormal,0.13195493
269,44,2.701410499,0.784808638,799,1825,T,0.164525657
270,45,2.65426568,0.672008381,907,2000,Normal,0.183084895
271,46,3.52389677,0.621384191,551,1124,Lognormal,0.072030853
272,47,3.296130758,0.509734565,574,1513,Normal,0.148059233
273,48,3.569461014,0.424937858,742,1556,T,0.075703504
274,49,4.576717056,0.610059751,740,1986,Normal,0.088640541
275,50,4.727432297,0.568921879,654,1415,Lognormal,0.028925076
276,51,4.297822317,0.470228102,709,1650,T,0.055404795
277,52,4.117712579,0.751806575,761,1595,T,0.081667543
278,53,3.829049217,0.648707091,895,1860,Lognormal,0.093698324
279,54,3.892724593,0.774759929,641,1877,Normal,0.101680187
280,55,2.58460043,0.464764595,350,1551,Lognormal,0.115945714
281,56,2.952392966,0.308752111,416,1525,Normal,0.175891827
282,57,2.682412094,0.286836002,304,1437,T,0.105032895
283,58,3.103032396,0.355966484,256,1937,Normal,0.168484375
284,59,2.535608135,0.337491898,409,1886,Lognormal,0.102432763
285,60,2.669686399,0.44062456,458,1691,T,0.125133188
286,61,3.087587931,0.527037146,200,1487,Normal,0.15969
287,62,2.653445516,0.582619027,289,1599,Lognormal,0.146508651
288,63,2.907292133,0.6127458,361,1946,T,0.13568144
289,64,3.470627809,0.511871502,401,1961,T,0.094139651
290,65,3.42716147,0.541494101,216,1715,Normal,0.143069444
291,66,3.697430943,0.390050305,252,1682,Lognormal,0.044829365
292,67,3.479269791,0.422862692,433,971,T,0.068625866
293,68,2.610277819,0.587553361,489,1193,Lognormal,0.12592229
294,69,3.111864655,0.387545148,477,1051,Normal,0.160023061
295,70,3.25443744,0.435112953,284,1146,T,0.082630282
296,71,2.999006456,0.382983925,336,752,Normal,0.159443452
297,72,2.519863147,0.492842875,181,1126,Lognormal,0.118657459
298,73,2.624280601,0.794763627,363,898,T,0.144360882
299,74,2.533161974,0.667791968,129,803,Lognormal,0.170457364
300,75,2.783274663,0.767745365,245,1036,Normal,0.147653061
301,76,3.421942234,0.720182702,430,1479,Lognormal,0.142437209
302,77,3.139696335,0.781375829,382,1106,T,0.116905759
303,78,2.679132194,0.708938117,546,1232,Normal,0.165291209
304,79,2.898835712,0.792186276,187,1417,T,0.14502139
305,80,2.948903484,0.768774641,473,1974,Lognormal,0.214572939
306,81,2.916688591,0.683712313,508,1752,Normal,0.161360236
307,82,5.484020824,0.591547942,79,548,Normal,0.037708861
308,83,4.780508574,0.799540144,70,492,Lognormal,0.126
309,84,4.89865703,0.756804342,152,344,T,0.013427632
310,85,5.461708984,0.793050312,144,790,Normal,0.022416667
311,86,5.046670917,0.788141991,423,963,T,0.034326241
312,87,5.208849873,0.680149537,146,1147,Lognormal,0.063445205
313,88,4.326790956,0.611561703,167,1062,T,0.055251497
314,89,4.274729474,0.77990617,184,843,Lognormal,0.123016304
315,90,4.808336731,0.694449425,224,931,Normal,0.052955357
316,91,3.78468981,0.793878436,487,1065,Normal,0.082595483
317,92,4.595685182,0.791705513,597,1619,Lognormal,0.125058626
318,93,4.426794989,0.725375803,620,1554,T,0.068717742
319,94,4.002900255,0.702907974,294,1965,T,0.09172449
320,95,3.949865558,0.658694587,415,1700,Lognormal,0.09793253
321,96,4.133268288,0.62611378,383,1566,Normal,0.09902611
322,97,4.176976197,0.727163638,205,1175,T,0.068546341
323,98,4.58332468,0.7347224,376,1361,Lognormal,0.093941489
324,99,4.346176634,0.776080968,303,1343,Normal,0.072052805
325,100,3.545069291,0.699925524,273,1073,Lognormal,0.115373626
326,101,3.335240005,0.627345162,180,1379,Normal,0.136811111
327,102,3.776245868,0.765923902,225,1639,T,0.099151111
328,103,5.425281718,0.799701119,455,1937,Lognormal,0.125230769
329,104,4.790049369,0.705315811,394,1727,T,0.060370558
330,105,4.531903712,0.758209299,419,1953,Normal,0.07823389
331,106,5.439083917,0.524641597,410,1769,T,0.035226829
332,107,4.438476225,0.588031248,243,1911,Lognormal,0.068666667
333,108,4.518580914,0.667841046,344,1781,Normal,0.084127907
334,109,5.050189016,0.666632653,219,1552,T,0.048849315
335,110,5.392170143,0.640380258,190,1430,Lognormal,0.0474
336,111,4.683030814,0.652715808,256,1456,Normal,0.073523438
337,112,5.451424877,0.601160801,563,1160,Lognormal,0.014264654
338,113,4.858707833,0.660766695,451,1333,Normal,0.064062084
339,114,5.337828281,0.755685065,527,1292,T,0.038208729
340,115,5.406308976,0.544325469,372,1245,Normal,0.058884409
341,116,4.669306885,0.595745411,463,1028,T,0.041412527
342,117,5.060613996,0.528582492,472,1089,Lognormal,0.011209746
343,118,4.851638048,0.394064934,728,1509,T,0.034847527
344,119,5.498782681,0.537091452,626,1361,Lognormal,0.010960064
345,120,5.355297558,0.633350665,651,1698,Normal,0.057331797
346,121,4.733993879,0.78715735,523,1994,Normal,0.068720841
347,122,4.911352631,0.686624672,802,1605,Lognormal,0.056928928
348,123,4.93339078,0.742687986,609,1922,T,0.061643678
349,124,5.472831698,0.588416487,833,1680,Normal,0.058845138
350,125,5.375469614,0.721582896,933,1963,T,0.050006431
351,126,4.798928162,0.550317832,783,1932,Lognormal,0.037200511
352,127,4.49162339,0.371174746,817,1673,T,0.043362301
353,128,5.463222836,0.309950328,620,1968,Lognormal,0.005566129
354,129,5.003465151,0.306140631,758,1798,Normal,0.091055409
355,130,5.43482973,0.208940057,795,1871,Normal,0.077633962
356,131,5.272762978,0.10826351,975,1971,T,0.019162051
357,132,4.735574897,0.270776366,860,1774,Lognormal,0.008463953
358,133,4.370082077,0.308932439,150,1186,T,0.036
359,134,3.635906438,0.367384978,330,1377,Normal,0.137048485
360,135,4.055117045,0.453306744,435,1352,Lognormal,0.029331034
361,136,3.898342185,0.602738564,379,832,Lognormal,0.038137203
362,137,4.257007884,0.57593133,447,913,T,0.049926174
363,138,3.996054571,0.512794097,131,1033,Normal,0.109503817
364,139,4.214566088,0.553345296,535,1454,T,0.061605607
365,140,4.514100803,0.449721159,533,1154,Lognormal,0.013992495
366,141,4.026410346,0.362258925,588,1431,Normal,0.120520408
367,142,4.240845385,0.238467573,593,1701,T,0.040252951
368,143,4.108784099,0.416469402,638,1790,Normal,0.118142633
369,144,4.469441565,0.350674614,506,1473,Lognormal,0.013594862
370,145,5.362587312,0.42246185,514,1822,Lognormal,0.011046693
371,146,5.113980519,0.473133708,484,1531,Normal,0.076739669
372,147,4.942875722,0.353377166,445,1765,T,0.03354382
373,148,4.9932961,0.438491791,345,1346,Lognormal,0.011365217
374,149,5.081587631,0.388330594,286,1468,Normal,0.08270979
375,150,5.339611718,0.445016192,236,1214,T,0.025720339
376,151,4.196185576,0.32857758,235,1806,Lognormal,0.025634043
377,152,4.680359719,0.500329657,568,1810,Normal,0.091658451
378,153,4.769806504,0.487712918,340,1623,T,0.044458824
379,154,4.843318057,0.129233315,304,1092,Normal,0.065305921
380,155,4.204766819,0.24246888,311,1217,T,0.036691318
381,156,4.390013794,0.228511085,461,1314,Lognormal,0.008585683
382,157,4.961376559,0.113591743,482,1270,T,0.019441909
383,158,5.396576658,0.164471125,280,1303,Lognormal,0.001667857
384,159,5.178235287,0.15155648,449,1183,Normal,0.06518931
385,160,5.483232832,0.118372463,232,1543,T,0.014965517
386,161,5.100407903,0.269717068,262,1893,Lognormal,0.007748092
387,162,4.976764025,0.177401802,292,1928,Normal,0.086705479
388,163,4.076569096,0.134508398,321,1742,Lognormal,0.014006231
389,164,4.451722794,0.164711944,385,1879,T,0.034163636
390,165,4.642370366,0.278569243,296,1689,Normal,0.101037162
391,166,5.063824471,0.19946625,721,1682,T,0.022861304
392,167,4.907500414,0.144419075,664,1836,Normal,0.080899096
393,168,5.20485847,0.124267562,697,1592,Lognormal,0.002195122
394,169,4.950463154,0.264508644,586,1175,T,0.022837884
395,170,5.234241902,0.341187044,566,1609,Normal,0.081489399
396,171,5.149398095,0.288046205,543,1378,Lognormal,0.003832413
397,172,5.496421754,0.204021138,179,375,Lognormal,0.000418994
398,173,5.335309583,0.215053008,338,823,T,0.01295858
399,174,4.696589656,0.235831611,126,735,Normal,0.079206349
400,175,4.303055036,0.491404504,57,123,T,0.018105263
401,176,3.946354774,0.461045648,242,572,Lognormal,0.014231405
402,177,4.230001361,0.354168365,155,317,Normal,0.07763871
403,178,3.701736314,0.28147844,65,146,T,0.029338462
404,179,4.551386829,0.134165691,52,254,Lognormal,0.005365385
405,180,4.169096109,0.110406259,88,589,Normal,0.055090909
406,181,5.169500799,0.550470654,325,872,Normal,0.054670769
407,182,5.466822759,0.363084639,322,940,T,0.016813665
408,183,4.919862844,0.47669144,319,1055,Lognormal,0.010329154
409,184,5.446775109,0.268831844,224,597,Lognormal,0.000709821
410,185,5.269825497,0.413170396,290,642,Normal,0.057910345
411,186,4.613095473,0.408070667,205,992,T,0.033253659
412,187,4.971088702,0.29285252,381,799,Lognormal,0.002175853
413,188,4.874425474,0.329663964,357,1203,Normal,0.087602241
414,189,5.2807075,0.298704215,502,1079,T,0.018703187
415,190,5.429369347,0.480263154,50,391,Normal,0.04078
416,191,4.9284208,0.368489276,215,509,T,0.016813953
417,192,4.818694468,0.305659061,96,208,Lognormal,0.001197917
418,193,4.645092656,0.635804806,332,671,Normal,0.054536145
419,194,4.473562964,0.468556053,97,690,T,0.032628866
420,195,5.31973282,0.501909319,185,742,Lognormal,0.004745946
421,196,3.492890026,0.666978376,54,224,Normal,0.077222222
422,197,4.711536403,0.723514677,85,290,T,0.016764706
423,198,3.854136735,0.784161157,90,407,Lognormal,0.1278
424,199,2.581242087,0.745012428,229,607,T,0.132052402
425,200,3.010480917,0.589058057,93,309,Lognormal,0.059849462
426,201,3.252071252,0.707295813,117,629,Normal,0.108119658
427,202,3.740992461,0.663995821,296,632,Lognormal,0.048885135
428,203,3.272537144,0.577042777,191,519,Normal,0.120361257
429,204,3.350489223,0.521722404,310,884,T,0.080516129
430,205,2.719665097,0.432715547,143,911,T,0.107895105
431,206,2.564670635,0.542569087,170,439,Normal,0.1687
432,207,2.957777323,0.621063581,110,724,Lognormal,0.115454545
433,208,3.040991679,0.299123169,225,454,Normal,0.141462222
434,209,3.590410488,0.397967367,82,361,T,0.04552439
435,210,3.763874808,0.442389635,108,796,Lognormal,0.030074074
436,211,3.43912485,0.193118502,407,1025,Lognormal,0.023535627
437,212,3.931938932,0.268440803,333,999,T,0.041822823
438,213,3.705489253,0.258476609,399,1265,Normal,0.132032581
439,214,3.801025326,0.229593729,174,1096,T,0.045810345
440,215,3.895504837,0.129801329,119,947,Normal,0.087571429
441,216,4.131611662,0.253283721,194,907,Lognormal,0.010623711
442,217,3.581586697,0.119708603,247,547,Normal,0.07751417
443,218,3.116355494,0.262549086,154,703,T,0.067116883
444,219,3.395806288,0.276271695,268,770,Lognormal,0.024783582
445,220,3.393760448,0.100897069,146,477,Normal,0.069376712
446,221,2.601125685,0.14971847,58,410,T,0.079637931
447,222,2.736616296,0.229039137,101,283,Lognormal,0.045059406
448,223,3.00795149,0.250986861,438,946,T,0.076659817
449,224,2.871704751,0.142377607,312,780,Normal,0.134092949
450,225,2.904551195,0.205992008,238,872,Lognormal,0.045420168